company_symbol,company_name,sector,stakeholder_name,stakeholder_type,ownership_pct
KTB,Krungthai Bank,Banking,South East Asia UK (Type C) Nominees,Nominee,1.8
KTC,Krungthai Card,Finance & Securities,Krungthai Bank PCL,Corporate,49.29
KTC,Krungthai Card,Finance & Securities,Thai NVDR Co. Ltd.,Nominee,6.85
KTC,Krungthai Card,Finance & Securities,Mongkol Prakitchaiwattana,Individual,5.44
KTC,Krungthai Card,Finance & Securities,South East Asia UK (Type C) Nominees,Nominee,2.07
KTC,Krungthai Card,Finance & Securities,Vayupak Fund 1,Government Fund,1.72
LH,Land and Houses,Property Development,Thai NVDR Co. Ltd.,Nominee,10.0
LH,Land and Houses,Property Development,Land and Houses Group,Corporate,8.0
LH,Land and Houses,Property Development,Social Security Office,Government,4.5
LH,Land and Houses,Property Development,Vayupak Fund 1,Government Fund,3.0
LH,Land and Houses,Property Development,South East Asia UK (Type C) Nominees,Nominee,2.5
MINT,Minor International,Food & Beverage,Heinecke Family,Family,35.0
MINT,Minor International,Food & Beverage,Thai NVDR Co. Ltd.,Nominee,8.5
MINT,Minor International,Food & Beverage,Social Security Office,Government,3.5
MINT,Minor International,Food & Beverage,Vayupak Fund 1,Government Fund,2.5
MINT,Minor International,Food & Beverage,South East Asia UK (Type C) Nominees,Nominee,2.2
MTC,Muangthai Capital,Finance & Securities,Muangthai Group,Corporate,30.0
MTC,Muangthai Capital,Finance & Securities,Thai NVDR Co. Ltd.,Nominee,8.0
MTC,Muangthai Capital,Finance & Securities,Social Security Office,Government,3.0
MTC,Muangthai Capital,Finance & Securities,Vayupak Fund 1,Government Fund,2.5
MTC,Muangthai Capital,Finance & Securities,South East Asia UK (Type C) Nominees,Nominee,2.2
OR,PTT Oil and Retail Business,Energy & Utilities,PTT PCL,Corporate,45.0
OR,PTT Oil and Retail Business,Energy & Utilities,Thai NVDR Co. Ltd.,Nominee,8.0
OR,PTT Oil and Retail Business,Energy & Utilities,Social Security Office,Government,3.0
OR,PTT Oil and Retail Business,Energy & Utilities,Vayupak Fund 1,Government Fund,2.5
OR,PTT Oil and Retail Business,Energy & Utilities,South East Asia UK (Type C) Nominees,Nominee,2.0
OSP,Osotspa,Food & Beverage,Osathanugrah Family,Family,45.0
OSP,Osotspa,Food & Beverage,Thai NVDR Co. Ltd.,Nominee,7.0
OSP,Osotspa,Food & Beverage,Social Security Office,Government,2.5
OSP,Osotspa,Food & Beverage,Vayupak Fund 1,Government Fund,2.0
OSP,Osotspa,Food & Beverage,South East Asia UK (Type C) Nominees,Nominee,1.8
PTT,PTT,Energy & Utilities,Ministry of Finance,Government,51.38
PTT,PTT,Energy & Utilities,Vayupak Fund 1,Government Fund,7.83
PTT,PTT,Energy & Utilities,Thai NVDR Co. Ltd.,Nominee,5.95
PTT,PTT,Energy & Utilities,Federation of Savings & Credit Cooperatives,Government,2.06
PTT,PTT,Energy & Utilities,Social Security Office,Government,1.77
PTTEP,PTT Exploration and Production,Energy & Utilities,PTT PCL,Corporate,65.0
PTTEP,PTT Exploration and Production,Energy & Utilities,Thai NVDR Co. Ltd.,Nominee,4.0
PTTEP,PTT Exploration and Production,Energy & Utilities,Vayupak Fund 1,Government Fund,2.5
PTTEP,PTT Exploration and Production,Energy & Utilities,Social Security Office,Government,1.5
PTTEP,PTT Exploration and Production,Energy & Utilities,South East Asia UK (Type C) Nominees,Nominee,1.2
PTTGC,PTT Global Chemical,Petrochemicals & Chemicals,PTT PCL,Corporate,48.0
PTTGC,PTT Global Chemical,Petrochemicals & Chemicals,Thai NVDR Co. Ltd.,Nominee,6.0
PTTGC,PTT Global Chemical,Petrochemicals & Chemicals,Social Security Office,Government,2.5
PTTGC,PTT Global Chemical,Petrochemicals & Chemicals,Vayupak Fund 1,Government Fund,2.0
PTTGC,PTT Global Chemical,Petrochemicals & Chemicals,South East Asia UK (Type C) Nominees,Nominee,1.8
RATCH,Ratch Group,Energy & Utilities,Thai NVDR Co. Ltd.,Nominee,10.0
RATCH,Ratch Group,Energy & Utilities,Ratch Group,Corporate,8.0
RATCH,Ratch Group,Energy & Utilities,Social Security Office,Government,4.0
RATCH,Ratch Group,Energy & Utilities,Vayupak Fund 1,Government Fund,3.5
RATCH,Ratch Group,Energy & Utilities,South East Asia UK (Type C) Nominees,Nominee,2.5
SCB,SCB X,Banking,King Maha Vajiralongkorn,Individual,23.58
SCB,SCB X,Banking,Vayupak 1 Mutual Fund,Government Fund,23.32
SCB,SCB X,Banking,Thai NVDR Co. Ltd.,Nominee,5.41
SCB,SCB X,Banking,Social Security Office,Government,3.06
SCB,SCB X,Banking,South East Asia UK (Type C) Nominees,Nominee,3.04
SCC,Siam Cement Group,Construction Materials,King Maha Vajiralongkorn,Individual,33.6
SCC,Siam Cement Group,Construction Materials,Social Security Office,Government,5.59
SCC,Siam Cement Group,Construction Materials,The Vanguard Group,Foreign Institution,2.57
SCC,Siam Cement Group,Construction Materials,BlackRock Inc.,Foreign Institution,2.14
SCC,Siam Cement Group,Construction Materials,Krung Thai Asset Management,Asset Management,1.63
SCGP,SCG Packaging,Packaging,Siam Cement Group (SCC),Corporate,60.0
SCGP,SCG Packaging,Packaging,Thai NVDR Co. Ltd.,Nominee,4.5
SCGP,SCG Packaging,Packaging,Social Security Office,Government,2.0
SCGP,SCG Packaging,Packaging,Vayupak Fund 1,Government Fund,1.5
SCGP,SCG Packaging,Packaging,South East Asia UK (Type C) Nominees,Nominee,1.2
TCAP,Thanachart Capital,Banking,Thanachart Group,Corporate,25.0
TCAP,Thanachart Capital,Banking,Thai NVDR Co. Ltd.,Nominee,8.0
TCAP,Thanachart Capital,Banking,Social Security Office,Government,3.5
TCAP,Thanachart Capital,Banking,Vayupak Fund 1,Government Fund,2.8
TCAP,Thanachart Capital,Banking,South East Asia UK (Type C) Nominees,Nominee,2.3
TIDLOR,Tidlor Holdings,Finance & Securities,Tidlor Group,Corporate,30.0
TIDLOR,Tidlor Holdings,Finance & Securities,Thai NVDR Co. Ltd.,Nominee,8.5
TIDLOR,Tidlor Holdings,Finance & Securities,Social Security Office,Government,3.0
TIDLOR,Tidlor Holdings,Finance & Securities,Vayupak Fund 1,Government Fund,2.5
TIDLOR,Tidlor Holdings,Finance & Securities,South East Asia UK (Type C) Nominees,Nominee,2.0
TISCO,Tisco Financial Group,Banking,Tisco Group,Corporate,25.0
TISCO,Tisco Financial Group,Banking,Thai NVDR Co. Ltd.,Nominee,9.0
TISCO,Tisco Financial Group,Banking,Social Security Office,Government,3.5
TISCO,Tisco Financial Group,Banking,Vayupak Fund 1,Government Fund,3.0
TISCO,Tisco Financial Group,Banking,South East Asia UK (Type C) Nominees,Nominee,2.5
TLI,Thai Life Insurance,Insurance,Thai Life Insurance Group,Corporate,30.0
TLI,Thai Life Insurance,Insurance,Thai NVDR Co. Ltd.,Nominee,8.0
TLI,Thai Life Insurance,Insurance,Social Security Office,Government,3.0
TLI,Thai Life Insurance,Insurance,Vayupak Fund 1,Government Fund,2.5
TLI,Thai Life Insurance,Insurance,South East Asia UK (Type C) Nominees,Nominee,2.2
TOP,Thai Oil,Energy & Utilities,PTT PCL,Corporate,45.03
TOP,Thai Oil,Energy & Utilities,Thai NVDR Co. Ltd.,Nominee,11.51
TOP,Thai Oil,Energy & Utilities,South East Asia UK (Type C) Nominees,Nominee,3.37
TOP,Thai Oil,Energy & Utilities,Siam Management Holding Company,Corporate,2.97
TOP,Thai Oil,Energy & Utilities,The Bank of New York Mellon,Foreign Institution,2.09
TRUE,True Corporation,Information & Communication Technology,CP Group / Arise Digital Technology,Corporate,24.95
TRUE,True Corporation,Information & Communication Technology,Telenor Thailand Investments Pte Ltd,Corporate,24.95
TRUE,True Corporation,Information & Communication Technology,China Mobile International,Corporate,10.0
TRUE,True Corporation,Information & Communication Technology,Thai NVDR Co. Ltd.,Nominee,11.68
TRUE,True Corporation,Information & Communication Technology,Vayupak Fund 1,Government Fund,3.5
TTB,TMBThanachart Bank,Banking,Thanachart Group,Corporate,20.0
TTB,TMBThanachart Bank,Banking,Thai NVDR Co. Ltd.,Nominee,10.0
TTB,TMBThanachart Bank,Banking,Social Security Office,Government,4.0
TTB,TMBThanachart Bank,Banking,Vayupak Fund 1,Government Fund,3.0
TTB,TMBThanachart Bank,Banking,South East Asia UK (Type C) Nominees,Nominee,2.5
TU,Thai Union Group,Food & Beverage,Chansiri Family,Family,17.71
TU,Thai Union Group,Food & Beverage,Thai Union Group PCL (Treasury Stock),Corporate,9.4
TU,Thai Union Group,Food & Beverage,Thai NVDR Co. Ltd.,Nominee,8.66
TU,Thai Union Group,Food & Beverage,Niruttinanon Family,Family,7.79
TU,Thai Union Group,Food & Beverage,Mitsubishi UFJ Morgan Stanley Securities,Foreign Institution,5.61
WHA,WHA Corporation,Property Development,WHA Group,Corporate,30.0
WHA,WHA Corporation,Property Development,Thai NVDR Co. Ltd.,Nominee,8.0
WHA,WHA Corporation,Property Development,Social Security Office,Government,3.0
WHA,WHA Corporation,Property Development,Vayupak Fund 1,Government Fund,2.5
WHA,WHA Corporation,Property Development,South East Asia UK (Type C) Nominees,Nominee,2.2
